LAMMPS data file via write_data, version 12 Jun 2025, timestep = 5585, units = real

89 0.00423410791317669 -0.004105349211087468 0.008982946548847194
112 0.026253618563985177 -0.011662417552985303 -0.0008739181693491117
87 0.006166734487719814 -0.010545791953972239 0.004307484254820012
162 -0.009232167587819636 -0.005030865057447197 0.00043188884316487544
209 0.005801432726866644 -0.011319125566486371 0.002949927094429343
463 -0.002775809031809756 -0.023565976851412512 0.015416766330161254
163 -0.010064512245851026 0.009944830516304933 0.01166903932079972
462 -0.011302792710754347 0.009898080754177656 -0.0031150716464415835
141 0.0012542843146249494 -0.005298523691544772 0.0017336698316956416
448 -0.0009330270728580208 -0.0061712357938265355 0.0037935433533798973
193 -0.000644846148891488 -0.007639636049005656 0.00012326151391880646
210 0.01063380480483211 -0.0015694445559427815 -0.0029130640148068046
189 0.0022043668778356606 0.0035989945193005512 0.004873129116555977
464 -0.012463993813084941 -0.0002415188234951754 0.0038474437953116007
468 -0.011346474120331 0.011501569177833834 -0.00945029320314866
191 -0.0008221337404842127 0.009574596645198009 -0.0014286770590262083
255 -0.0006125108399986121 0.009562744176094528 0.008511211276735592
165 -0.0037801945017030573 -0.010548713593961114 -0.010896289073817362
144 -0.002383136504542993 0.007339228620911778 -0.0014895621144597913
164 -0.02608657841814952 -0.007155185636810114 -0.013040815506385056
142 0.0035776744343975443 -0.00021855236122244394 -0.002347022454536106
143 -0.002223517549967952 0.0012952716210246874 -0.004421633921998487
192 0.0037308795094260377 1.812165757897948e-05 0.002772765398592623
211 0.01862504084212639 -0.008612885398719792 -0.004688694753318793
120 0.020399530472950362 -0.009434523459848165 0.002244096337797458
421 -0.00212811937405728 0.0211348454528269 0.021095499598350904
104 0.004882195189260153 -0.013761918441794509 0.013901200247283795
99 0.0021669679576154957 -0.01060255289094073 0.00739099208058556
195 -0.0032414660372800503 0.003378155538108542 0.006795454708784015
194 0.0019329490533699359 -0.0017813772128550775 5.4851308158130876e-05
437 -0.013084235779705739 -0.009482177141811925 0.0052513250336055865
419 -0.0025221134535321917 -0.002929271154048458 -0.007326319382038659
94 -0.006443186064620421 -0.0035024254568998612 0.011958424020146843
116 -0.013919826511701004 -0.00673790738719851 0.020604621637309292
95 -0.0036743740488321664 0.0011165763822393278 0.0023718416240674513
466 -0.013747677012662546 -0.007209753638239796 0.009903212303008939
449 0.0007865599575475281 -0.006912436772614729 0.003724687705884615
465 0.0006973367508930913 -0.00851685929063493 0.003256982827861467
98 0.0008985683558037162 -0.004438237315483178 0.004632725286284679
215 0.008372252752650963 -0.010656244955670009 0.012796059875414437
422 -0.013942299798304792 0.015330611127595458 0.024240318445752286
411 -0.0048494116047861115 0.0022241221927302864 -0.0008476724204382123
413 -0.0020397040328668224 0.003942272674380998 0.01760152485737044
124 0.015945406299484963 -0.01774377611653218 0.024268335045374272
408 -0.004512588596847901 -0.004270640223954232 -0.006024947310414537
43 0.01226314941589065 0.000292885484317485 0.003295797396658957
23 -0.003924728852410802 0.00036781934294917906 -0.00135745759186959
427 0.00844701662765719 0.00731222762609388 0.01044237278783289
436 -0.007212719885608841 0.0029654038492451093 0.0019856463061411135
426 -0.0004768348046122904 0.0013572966049136285 0.007795194024854127
430 0.015268362379779785 -0.015046340070789537 -0.026515288841130746
414 -0.0054505608198138844 0.004379696954242956 0.004431001546128823
415 -0.00566223688050667 -0.0028908484202326253 -0.0018147106381034667
428 -0.0047798514241379 0.011107410250265735 -0.021169013341050685
416 0.003823451328532226 -0.009980094027169099 -0.014678452095026277
409 -0.010730453926545955 -0.003094984519210868 0.0032110173220599994
410 -0.00725471819275366 0.0009627181481754218 -0.005239350756134984
420 -0.011734371890481219 0.0067663568669322155 -0.005196721968571934
429 0.008267209825512437 0.001292422899668099 -0.02179087062977621
248 -0.023389537849170847 -0.005544535311352284 -0.0024196611569543944
249 -0.01096735572192445 -0.014918861302963634 -0.016362574519333838
441 -0.006099980386522709 -0.004499458531963851 5.505179445323868e-05
438 -0.0006525430519131951 -0.0015949497167326062 0.004846022861506253
443 -0.006268768925854083 -9.508637466494023e-05 -0.00020259656033595573
442 -0.0026174161364232117 0.0014128168178908504 -0.0063883161860755116
439 -0.0036405606246442497 -0.0016027085940503061 -5.639472630727636e-08
458 -0.002966622429065014 -0.01005450236956034 -0.022235943445792546
440 -0.010037373587209492 -0.006773818387870125 -0.0015152389509120248
457 -0.009597894769395567 -0.012029381614986864 -0.004496553793919735
446 -0.002161954720263665 0.0008791387628570986 -0.0013270794557781644
461 -0.009338187536240519 -0.006926111665519185 0.003208250554575628
450 -0.009765041564403932 0.0009821954082088846 0.0010896761540720883
467 0.01649560596222159 -0.006151858059143872 0.01131963636713529
184 -0.0033641630569256715 -0.0041706826918632 -0.003253083229773604
190 0.004294521392717384 0.0018598765553972541 -0.0017239221120315662
459 -0.01671243644656427 0.017710891208234852 -0.021031428984948055
447 -0.002324029443018992 -0.0005504208337380536 -0.0006980357153338992
460 0.00641270393565884 0.012418669598411893 0.016385287952816255
185 -0.0023015261553776417 -0.0005745119941121843 -0.0006011539965424175
451 -0.002852776070039341 -0.0017172812068367504 -0.0020477541447116664
188 0.001721965271249613 0.000633997576071434 0.006458022288641121
212 0.027461961259482942 -0.0168386930318105 0.017407363693674193
455 0.01042290957536538 0.01617410975987123 0.004390260941133634
444 -0.0008799744020572883 -0.0073702879763786625 -0.0005521574051671338
445 0.0003877345500525188 -0.002379138232027006 -0.0009154314139014584
456 0.003486549317799421 0.010330103346537644 0.0010462328228988303
239 0.008795335294261823 -0.014951621159187824 0.003054231733863815
187 -0.0011447237370387881 0.0023479184349562655 0.0026541135741050634
46 0.003909697577074208 0.0014420025484939848 -0.0030535803351645946
45 -0.0016782098509085682 -0.0012221718217276442 -0.00432699905299228
68 0.0026614437724406218 0.01691740126645486 -0.018523519889437727
69 0.02070694414617998 0.001712912042479266 -5.239718156523947e-06
67 -0.027697578276397235 -0.004287393720038942 7.980973919584999e-05
44 0.0037899300278125226 0.003811748148517069 -0.0011231125140117489
38 0.0031643398009351953 -0.018938969849677835 0.0002146647274747225
275 -0.0002601866010897053 0.004236788161688258 0.0019459799960785797
347 0.001998520877186271 -0.0019503227470956312 -0.0032059178983711266
159 -0.008317274701067705 -0.016811174804180665 -0.01978643773731604
332 0.0022967058340452587 -0.0006305134557600307 -0.005995907064884307
118 0.023929862822828836 -0.013990373503359053 -0.0012132416753058786
375 0.02399209546000906 -0.0012082646078986146 0.021085371118398272
233 -0.005773246309510722 0.009063417600299798 0.008143994369060477
357 0.00698053938856927 0.007054627569742411 -0.008940538501790888
369 0.001293499312526613 -0.01229588706330973 0.0009734949306741437
370 -0.015809959782814506 0.015831421084444193 -0.0010564600890239396
167 0.0026685119964159963 0.011368149999420317 0.011902339659637046
253 -0.006216516082288952 0.03604162704860444 -0.0104238863884394
230 -0.002243490478711685 -0.0016583103062683523 0.0039028552335040245
251 -0.0026569134624917024 -0.01639590598662649 0.008515756042026054
278 -0.0037956061897958093 -0.007352170136769859 0.0025947829386808096
297 -0.017578379327972744 -0.0014566704421946758 -0.0031047421658818228
10 0.001063841588322777 0.0020472350385795394 0.0018698707830222259
31 0.005654617528865663 -0.010319078824638086 -0.004918828523527979
272 0.0010180284383546655 0.0026471744816311676 0.00784732685401235
293 -0.005258056149969484 -0.0005932180175430868 0.01780376388955411
273 0.004628847445484394 0.004367986866231099 -0.000457576379458423
294 0.002991393326937752 0.0031697706797381127 0.0048063679891258764
277 -0.006631798081046614 0.00450064727414842 0.003433391446187359
274 -0.001174739115031844 0.008148816847161032 0.001887699758303681
148 0.0009191629739632947 0.008560447272271584 0.0004503499464257105
346 0.0033528965221096565 -0.0049735527800586375 -0.0005592909277414395
355 0.005755662165103963 0.006432198521627431 -0.012315794502822058
362 0.00024050151596177383 -0.01379382508489892 0.011635269990842039
349 -0.006249164888855151 -0.0033189405332292106 -0.0031333572101321437
373 -0.011262979377771832 0.001597548035305451 0.00016187404324185858
360 -0.0013413329005485242 -0.0028661426650195753 -0.00023763658457472318
147 0.0017970924156188448 -0.0006938991568672189 0.00013571790607206773
145 -0.00299382643104357 0.0061656618149148095 -0.0016038083198516777
146 0.005246443633655215 -0.0018329257503878987 0.0008699607829153878
166 -0.0017864467410108923 0.0014034725827409375 -0.009684744627415823
350 0.008720149271250338 0.0024649622098935884 -0.003944162353600605
345 -0.004004111663683662 0.003823251865353167 -0.003247386714247531
372 -0.004983472687014888 -0.014222003023034443 0.00025900983729458847
371 0.032030717865337295 0.009349591183242481 -0.006281183849611943
356 0.008061315843834651 0.004055469623479741 -0.0010488097940864803
149 -0.001633471622600684 0.00281500965103453 -0.008363408669889877
150 0.00844353309229867 0.008696052280346023 0.0012073672194043911
151 0.01185570465038485 0.00751576761158178 0.0016154053151860082
171 0.008515520345290782 0.018127615816924098 0.014235212588149575
172 0.004046983008816152 -0.01518602957938154 -0.010186405985880073
152 -0.001703660172962924 -0.003183929074476018 0.001635111099544836
168 -0.004215512536686143 -0.0009840754606390773 -0.010489373483112002
18 -0.001089662420270014 -0.003321481377294703 0.0038384850241463594
65 0.003600800657596771 0.008797585382894317 0.007072617207060218
15 -0.0019811921384032235 -0.0010169061953945607 0.004658238967976063
180 0.005852439665202706 -0.003587286438737306 -0.001387141488420783
119 0.01652760734841176 -0.0010840152484835174 -7.489013356787815e-05
424 -0.0069703292294861115 0.002876794224354874 0.006078547617303196
227 -0.00021488488773673778 -0.004711475260730003 0.003193614446391958
228 -0.003993607126229054 -0.0008567833682228672 0.0036590536100608068
85 0.0035646566750194932 0.00037737731001848693 0.008257314723103436
33 0.005261593224242343 0.0026053377342701786 -0.0012861454444783734
12 -0.0011610542272902074 -0.002252797607012208 -0.005562245695106799
453 0.006324533486473031 -0.008465869780881779 0.020992802512394954
170 0.004289917516874445 0.015472580968112987 0.01154922041870376
169 0.002986757448593387 -0.002155709307994765 -0.010180486814330331
335 -0.023250395039311762 0.004619557244985501 -0.028451985404778755
66 0.0012129386731847636 0.005988571873350766 0.010047441271731941
334 -0.009011427106431517 -0.011284410952943453 0.0026235466703139246
117 0.009959949599870638 -0.0038036178793645595 -0.005642794694088492
229 0.00029737231170959093 0.0008328927981741486 0.008656886630600397
250 0.0196496204682879 0.0008601369879858761 7.756892878113581e-05
202 -0.004705496040858616 0.0025045573588014943 -0.009303174905678082
245 0.01489596165662077 -0.0005922165585537565 0.013245508245611949
9 -0.0016817468291597465 0.0010956861576965737 -0.0027746925380049098
13 0.00841555664185576 -0.0010160529374196375 -0.0024486534609937643
34 0.01981097959923917 -0.010376655268813375 -0.01682924838939677
35 -0.0020249099752607754 -0.02302046306652021 -0.005658781111107354
84 0.002031901705444909 0.0005303319863984928 -0.013675398670386427
454 -0.009607289856402 0.0051840881912177065 -0.006759137798674709
14 0.004640442503705314 -0.0054143133706910035 -0.0050754222857350186
224 0.006502949216774689 -0.0068222844378580715 0.007525844390725586
223 0.0021588983637487215 0.0038792943760353896 0.01247538738695181
452 -0.008542825775693296 0.00023122180939454175 0.016994302734464565
225 -0.003589586284143348 -0.006691706281375163 0.0034552275654939264
246 -0.001274388880669395 0.0015728742650446003 -0.0027677866739510694
226 0.007827052947556742 0.008313035992659808 0.0066611710578186245
247 -0.004650414811478397 -0.00019056402316896393 0.00888666573596038
221 0.0065884612737891765 0.0011306986470224576 0.006351866201992135
222 -0.002990465776323224 -0.0032725127776145335 0.005601616087148464
244 -0.013505815623689951 -0.00045896767932429854 0.010468388195840053
243 0.005778625300747681 -0.005146528331868128 0.01888820050953321
220 0.0011117898597808571 -0.0020974568361124667 -0.0019703379965230706
242 0.013905531636987257 -0.008170594503959365 0.003740522163217902
240 -0.016191641357260585 0.014027233562166607 -0.0018163179699595387
218 0.005583186193443302 -0.014616065958107122 -0.006315841142303656
219 0.005601136279431277 -0.007164948744830254 -0.007508449542303561
241 0.016072763255249856 -0.010298271688790724 -0.00031496589675430027
216 -0.0018786404239335885 0.0008265143464999525 0.004436061242243918
217 -0.0009232979989334075 0.0020550852956361196 -0.003423315444614705
207 0.0028004871154902705 0.009995784929758618 0.00012288250776205
186 -0.005082132048212766 0.0015773535255898545 0.004425529313190148
208 0.007491730901351721 0.000768458502594084 -0.004058101812423242

Bonds

1 19 406 388
2 19 405 388
3 18 376 377
4 18 376 381
5 18 377 378
6 15 377 388
7 18 378 379
8 5 384 378
9 9 384 385
10 4 384 395
11 4 384 396
12 18 379 380
13 17 379 389
14 18 380 381
15 12 2 1
16 14 2 3
17 13 2 24
18 13 2 25
19 11 386 376
20 10 386 400
21 10 386 401
22 10 386 402
23 19 403 387
24 15 381 387
25 5 382 380
26 9 382 383
27 4 382 390
28 4 382 391
29 10 383 392
30 10 383 393
31 10 383 394
32 19 404 387
33 6 262 261
34 8 262 263
35 4 262 285
36 4 262 286
37 12 261 259
38 13 261 284
39 17 140 161
40 10 385 397
41 10 385 398
42 10 385 399
43 18 139 140
44 17 139 160
45 18 138 139
46 6 4 3
47 8 4 5
48 4 4 27
49 4 4 28
50 12 131 130
51 14 131 132
52 13 131 153
53 13 131 154
54 12 132 130
55 13 132 155
56 17 269 290
57 10 354 366
58 10 354 367
59 10 354 368
60 18 137 138
61 17 137 159
62 12 3 1
63 13 3 26
64 12 260 259
65 14 260 261
66 13 260 282
67 13 260 283
68 16 6 5
69 18 6 7
70 18 6 11
71 15 412 418
72 19 435 418
73 8 321 320
74 6 321 322
75 4 321 340
76 4 321 341
77 14 322 323
78 12 322 324
79 13 322 342
80 11 417 407
81 10 417 431
82 10 417 432
83 10 417 433
84 19 434 418
85 18 103 104
86 17 103 123
87 18 102 103
88 16 102 105
89 12 108 109
90 13 108 128
91 13 108 129
92 8 106 105
93 6 106 107
94 4 106 125
95 4 106 126
96 14 107 108
97 12 107 109
98 13 107 127
99 12 323 324
100 13 323 343
101 13 323 344
102 18 101 102
103 17 101 122
104 18 100 101
105 17 100 121
106 14 21 22
107 12 21 23
108 13 21 41
109 18 317 318
110 16 317 320
111 6 305 304
112 8 305 306
113 4 305 328
114 4 305 329
115 18 407 408
116 18 407 412
117 12 22 23
118 13 22 42
119 13 22 43
120 16 135 134
121 18 135 136
122 18 135 140
123 6 133 132
124 8 133 134
125 4 133 156
126 4 133 157
127 6 47 46
128 8 47 48
129 4 47 70
130 4 47 71
131 16 49 48
132 18 49 50
133 18 49 54
134 18 50 51
135 17 50 72
136 18 51 52
137 17 51 73
138 17 54 75
139 18 53 54
140 17 53 74
141 18 52 53
142 5 55 52
143 5 55 56
144 4 55 76
145 4 55 77
146 18 56 57
147 18 56 61
148 18 267 268
149 18 268 269
150 17 268 289
151 18 57 58
152 17 57 78
153 17 61 81
154 16 264 263
155 18 264 265
156 18 264 269
157 18 265 266
158 17 265 287
159 5 353 347
160 9 353 354
161 4 353 364
162 4 353 365
163 18 266 267
164 17 266 288
165 5 270 267
166 5 270 271
167 4 270 291
168 4 270 292
169 17 276 296
170 18 271 272
171 18 271 276
172 10 352 361
173 10 352 362
174 10 352 363
175 18 348 349
176 17 348 358
177 5 351 349
178 9 351 352
179 4 351 359
180 4 351 360
181 18 136 137
182 17 136 158
183 17 319 339
184 18 60 61
185 17 60 80
186 12 304 302
187 13 304 327
188 8 20 19
189 6 20 21
190 4 20 39
191 4 20 40
192 12 303 302
193 14 303 304
194 13 303 325
195 13 303 326
196 18 318 319
197 17 318 338
198 18 316 317
199 17 316 337
200 18 7 8
201 17 7 29
202 12 174 173
203 14 174 175
204 13 174 196
205 13 174 197
206 12 175 173
207 13 175 198
208 6 176 175
209 8 176 177
210 4 176 199
211 4 176 200
212 18 315 316
213 17 315 336
214 8 63 62
215 6 63 64
216 4 63 82
217 4 63 83
218 18 58 59
219 17 58 79
220 18 59 60
221 16 59 62
222 16 178 177
223 18 178 179
224 18 178 183
225 17 183 204
226 18 314 315
227 18 314 319
228 16 307 306
229 18 307 308
230 18 307 312
231 18 308 309
232 17 308 330
233 18 310 311
234 18 309 310
235 17 309 331
236 18 311 312
237 17 311 332
238 17 312 333
239 14 64 65
240 12 64 66
241 13 64 84
242 18 8 9
243 17 8 30
244 18 17 18
245 17 17 37
246 18 182 183
247 17 182 203
248 18 16 17
249 16 16 19
250 18 179 180
251 17 179 201
252 5 313 310
253 5 313 314
254 4 313 334
255 4 313 335
256 18 181 182
257 19 374 357
258 17 11 32
259 12 237 238
260 13 237 257
261 13 237 258
262 18 231 232
263 16 231 234
264 8 235 234
265 6 235 236
266 4 235 254
267 4 235 255
268 14 236 237
269 12 236 238
270 13 236 256
271 18 93 94
272 17 93 115
273 18 232 233
274 17 232 252
275 12 280 281
276 13 280 300
277 13 280 301
278 18 96 97
279 17 96 117
280 14 279 280
281 12 279 281
282 13 279 299
283 17 97 118
284 16 92 91
285 18 92 93
286 18 92 97
287 6 90 89
288 8 90 91
289 4 90 113
290 4 90 114
291 12 88 87
292 14 88 89
293 13 88 110
294 13 88 111
295 12 89 87
296 13 89 112
297 5 141 138
298 5 141 142
299 4 141 162
300 4 141 163
301 11 448 438
302 10 448 462
303 10 448 463
304 10 448 464
305 14 193 194
306 12 193 195
307 13 193 213
308 18 189 190
309 17 189 209
310 19 468 450
311 18 144 145
312 17 144 165
313 18 142 143
314 18 142 147
315 18 143 144
316 17 143 164
317 8 192 191
318 6 192 193
319 4 192 211
320 4 192 212
321 17 104 124
322 18 99 100
323 18 99 104
324 12 194 195
325 13 194 214
326 13 194 215
327 19 437 419
328 18 94 95
329 17 94 116
330 18 95 96
331 19 466 449
332 19 465 449
333 5 98 95
334 5 98 99
335 4 98 119
336 4 98 120
337 18 411 412
338 5 413 411
339 9 413 414
340 4 413 421
341 4 413 422
342 18 408 409
343 15 408 419
344 19 436 419
345 10 414 423
346 10 414 424
347 10 414 425
348 5 415 409
349 9 415 416
350 4 415 426
351 4 415 427
352 10 416 428
353 10 416 429
354 10 416 430
355 18 409 410
356 18 410 411
357 17 410 420
358 18 441 442
359 17 441 451
360 18 438 439
361 18 438 443
362 15 443 449
363 18 442 443
364 18 439 440
365 15 439 450
366 18 440 441
367 5 446 440
368 9 446 447
369 4 446 457
370 4 446 458
371 19 467 450
372 5 184 181
373 5 184 185
374 4 184 205
375 4 184 206
376 17 190 210
377 10 447 459
378 10 447 460
379 10 447 461
380 18 185 186
381 18 185 190
382 18 188 189
383 16 188 191
384 5 444 442
385 9 444 445
386 4 444 452
387 4 444 453
388 10 445 454
389 10 445 455
390 10 445 456
391 18 187 188
392 17 187 208
393 12 46 44
394 13 46 69
395 12 45 44
396 14 45 46
397 13 45 67
398 13 45 68
399 18 275 276
400 17 275 295
401 18 347 348
402 19 375 357
403 17 233 253
404 18 230 231
405 17 230 251
406 8 278 277
407 6 278 279
408 4 278 297
409 4 278 298
410 18 10 11
411 17 10 31
412 18 272 273
413 17 272 293
414 18 273 274
415 17 273 294
416 18 274 275
417 16 274 277
418 18 346 347
419 15 346 357
420 11 355 345
421 10 355 369
422 10 355 370
423 10 355 371
424 18 349 350
425 19 373 356
426 17 147 167
427 18 145 146
428 16 145 148
429 18 146 147
430 17 146 166
431 15 350 356
432 18 345 346
433 18 345 350
434 19 372 356
435 8 149 148
436 6 149 150
437 4 149 168
438 4 149 169
439 14 150 151
440 12 150 152
441 13 150 170
442 12 151 152
443 13 151 171
444 13 151 172
445 17 18 38
446 12 65 66
447 13 65 85
448 13 65 86
449 18 15 16
450 17 15 36
451 18 180 181
452 17 180 202
453 5 227 224
454 5 227 228
455 4 227 248
456 4 227 249
457 18 228 229
458 18 228 233
459 5 12 9
460 5 12 13
461 4 12 33
462 4 12 34
463 18 229 230
464 17 229 250
465 18 9 10
466 18 13 14
467 18 13 18
468 18 14 15
469 17 14 35
470 18 224 225
471 18 223 224
472 17 223 245
473 18 225 226
474 17 225 246
475 17 226 247
476 16 221 220
477 18 221 222
478 18 221 226
479 18 222 223
480 17 222 244
481 12 218 216
482 13 218 241
483 6 219 218
484 8 219 220
485 4 219 242
486 4 219 243
487 12 217 216
488 14 217 218
489 13 217 239
490 13 217 240
491 18 186 187
492 17 186 207

Angles

1 40 405 388 406
2 32 377 388 406
3 32 377 388 405
4 28 377 376 381
5 19 386 376 381
6 19 386 376 377
7 30 378 377 388
8 30 376 377 388
9 28 376 377 378
10 12 384 378 377
11 28 377 378 379
12 12 384 378 379
13 17 385 384 378
14 18 385 384 395
15 26 378 384 396
16 26 378 384 395
17 34 395 384 396
18 18 385 384 396
19 29 380 379 389
20 28 378 379 380
21 29 378 379 389
22 28 379 380 381
23 12 382 380 381
24 12 382 380 379
25 22 3 2 24
26 39 24 2 1
27 23 3 2 1
28 22 3 2 25
29 38 24 2 25
30 39 25 2 1
31 37 400 386 401
32 27 376 386 401
33 37 401 386 402
34 27 376 386 400
35 27 376 386 402
36 37 400 386 402
37 30 376 381 387
38 28 376 381 380
39 30 380 381 387
40 26 380 382 390
41 18 383 382 391
42 17 383 382 380
43 18 383 382 390
44 34 390 382 391
45 26 380 382 391
46 37 392 383 394
47 8 382 383 394
48 37 392 383 393
49 8 382 383 393
50 37 393 383 394
51 8 382 383 392
52 32 381 387 404
53 32 381 387 403
54 40 403 387 404
55 24 2 1 3
56 20 261 262 286
57 21 261 262 263
58 20 261 262 285
59 36 286 262 263
60 34 285 262 286
61 36 285 262 263
62 23 260 261 259
63 11 262 261 259
64 10 262 261 284
65 22 260 261 284
66 39 284 261 259
67 9 262 261 260
68 29 135 140 161
69 29 139 140 161
70 28 135 140 139
71 8 384 385 397
72 8 384 385 399
73 37 397 385 399
74 37 398 385 399
75 8 384 385 398
76 37 397 385 398
77 16 4 5 6
78 29 138 139 160
79 29 140 139 160
80 28 138 139 140
81 12 141 138 139
82 28 137 138 139
83 12 141 138 137
84 20 3 4 28
85 21 3 4 5
86 20 3 4 27
87 36 28 4 5
88 34 27 4 28
89 36 27 4 5
90 22 132 131 153
91 39 153 131 130
92 23 132 131 130
93 22 132 131 154
94 38 153 131 154
95 39 154 131 130
96 23 131 132 130
97 11 133 132 130
98 10 133 132 155
99 22 131 132 155
100 39 155 132 130
101 9 133 132 131
102 29 264 269 290
103 29 268 269 290
104 28 264 269 268
105 8 353 354 366
106 8 353 354 368
107 37 366 354 368
108 37 367 354 368
109 8 353 354 367
110 37 366 354 367
111 29 138 137 159
112 29 136 137 159
113 28 136 137 138
114 23 2 3 1
115 11 4 3 1
116 10 4 3 26
117 22 2 3 26
118 39 26 3 1
119 9 4 3 2
120 22 261 260 282
121 39 282 260 259
122 23 261 260 259
123 22 261 260 283
124 38 282 260 283
125 39 283 260 259
126 24 260 259 261
127 28 7 6 11
128 31 7 6 5
129 31 11 6 5
130 24 131 130 132
131 24 322 324 323
132 30 407 412 418
133 28 407 412 411
134 30 411 412 418
135 32 412 418 435
136 32 412 418 434
137 40 434 418 435
138 20 322 321 341
139 36 341 321 320
140 20 322 321 340
141 21 322 321 320
142 34 340 321 341
143 36 340 321 320
144 11 321 322 324
145 10 321 322 342
146 39 342 322 324
147 9 321 322 323
148 23 323 322 324
149 22 323 322 342
150 16 321 320 317
151 37 431 417 432
152 27 407 417 432
153 37 432 417 433
154 27 407 417 431
155 27 407 417 433
156 37 431 417 433
157 29 102 103 123
158 28 102 103 104
159 29 104 103 123
160 31 101 102 105
161 28 101 102 103
162 31 103 102 105
163 16 106 105 102
164 22 107 108 128
165 23 107 108 109
166 39 128 108 109
167 22 107 108 129
168 38 128 108 129
169 39 129 108 109
170 20 107 106 126
171 36 126 106 105
172 20 107 106 125
173 21 107 106 105
174 34 125 106 126
175 36 125 106 105
176 11 106 107 109
177 10 106 107 127
178 39 127 107 109
179 9 106 107 108
180 23 108 107 109
181 22 108 107 127
182 22 322 323 343
183 23 322 323 324
184 39 343 323 324
185 22 322 323 344
186 38 343 323 344
187 39 344 323 324
188 29 102 101 122
189 29 100 101 122
190 28 100 101 102
191 24 107 109 108
192 29 101 100 121
193 28 99 100 101
194 29 99 100 121
195 11 20 21 23
196 10 20 21 41
197 39 41 21 23
198 9 20 21 22
199 23 22 21 23
200 22 22 21 41
201 31 316 317 320
202 28 316 317 318
203 31 318 317 320
204 20 304 305 329
205 21 304 305 306
206 20 304 305 328
207 36 329 305 306
208 34 328 305 329
209 36 328 305 306
210 28 408 407 412
211 19 417 407 412
212 19 417 407 408
213 22 21 22 42
214 23 21 22 23
215 39 42 22 23
216 22 21 22 43
217 38 42 22 43
218 39 43 22 23
219 16 133 134 135
220 28 136 135 140
221 31 136 135 134
222 31 140 135 134
223 20 132 133 157
224 21 132 133 134
225 20 132 133 156
226 36 157 133 134
227 34 156 133 157
228 36 156 133 134
229 16 262 263 264
230 20 46 47 71
231 21 46 47 48
232 20 46 47 70
233 36 71 47 48
234 34 70 47 71
235 36 70 47 48
236 16 47 48 49
237 28 50 49 54
238 31 50 49 48
239 31 54 49 48
240 28 49 50 51
241 29 51 50 72
242 29 49 50 72
243 29 52 51 73
244 29 50 51 73
245 28 50 51 52
246 29 49 54 75
247 29 53 54 75
248 28 49 54 53
249 29 52 53 74
250 29 54 53 74
251 28 52 53 54
252 12 55 52 53
253 28 51 52 53
254 12 55 52 51
255 34 76 55 77
256 26 56 55 77
257 25 52 55 56
258 26 52 55 77
259 26 56 55 76
260 26 52 55 76
261 12 55 56 57
262 12 55 56 61
263 28 57 56 61
264 12 270 267 268
265 28 266 267 268
266 12 270 267 266
267 29 267 268 289
268 29 269 268 289
269 28 267 268 269
270 29 58 57 78
271 28 56 57 58
272 29 56 57 78
273 29 56 61 81
274 28 56 61 60
275 29 60 61 81
276 28 265 264 269
277 31 265 264 263
278 31 269 264 263
279 28 264 265 266
280 29 266 265 287
281 29 264 265 287
282 17 354 353 347
283 18 354 353 364
284 26 347 353 365
285 26 347 353 364
286 34 364 353 365
287 18 354 353 365
288 29 267 266 288
289 29 265 266 288
290 28 265 266 267
291 34 291 270 292
292 26 271 270 292
293 25 267 270 271
294 26 267 270 292
295 26 271 270 291
296 26 267 270 291
297 29 271 276 296
298 28 271 276 275
299 29 275 276 296
300 12 270 271 272
301 12 270 271 276
302 28 272 271 276
303 37 361 352 363
304 8 351 352 363
305 37 361 352 362
306 8 351 352 362
307 37 362 352 363
308 8 351 352 361
309 29 349 348 358
310 28 347 348 349
311 29 347 348 358
312 26 349 351 359
313 18 352 351 360
314 17 352 351 349
315 18 352 351 359
316 34 359 351 360
317 26 349 351 360
318 28 135 136 137
319 29 137 136 158
320 29 135 136 158
321 29 314 319 339
322 28 314 319 318
323 29 318 319 339
324 29 59 60 80
325 28 59 60 61
326 29 61 60 80
327 24 303 302 304
328 23 303 304 302
329 11 305 304 302
330 10 305 304 327
331 22 303 304 327
332 39 327 304 302
333 9 305 304 303
334 20 21 20 40
335 36 40 20 19
336 20 21 20 39
337 21 21 20 19
338 34 39 20 40
339 36 39 20 19
340 22 304 303 325
341 39 325 303 302
342 23 304 303 302
343 22 304 303 326
344 38 325 303 326
345 39 326 303 302
346 29 317 318 338
347 28 317 318 319
348 29 319 318 338
349 29 317 316 337
350 29 315 316 337
351 28 315 316 317
352 28 6 7 8
353 29 8 7 29
354 29 6 7 29
355 22 175 174 196
356 39 196 174 173
357 23 175 174 173
358 22 175 174 197
359 38 196 174 197
360 39 197 174 173
361 23 174 175 173
362 11 176 175 173
363 10 176 175 198
364 22 174 175 198
365 39 198 175 173
366 9 176 175 174
367 24 174 173 175
368 20 175 176 200
369 21 175 176 177
370 20 175 176 199
371 36 200 176 177
372 34 199 176 200
373 36 199 176 177
374 29 316 315 336
375 28 314 315 316
376 29 314 315 336
377 16 63 62 59
378 20 64 63 83
379 36 83 63 62
380 20 64 63 82
381 21 64 63 62
382 34 82 63 83
383 36 82 63 62
384 29 59 58 79
385 29 57 58 79
386 28 57 58 59
387 31 58 59 62
388 28 58 59 60
389 31 60 59 62
390 16 176 177 178
